alpha,beta,gamma,mean_lambda2,partition_rate
0.1,0.1,0.05,0.8194436169936229,0.0
0.1,0.1,0.07500000000000001,0.8158799964381147,0.0
0.1,0.1,0.1,0.7958782786307966,0.0
0.1,0.1,0.125,0.8266663132607559,0.0
0.1,0.1,0.15000000000000002,0.8201961026221586,0.0
0.1,0.1,0.17500000000000004,0.8015849634964599,0.0
0.1,0.1,0.2,0.7997573629867009,0.0
0.1,0.15000000000000002,0.05,0.8257209465596964,0.0
0.1,0.15000000000000002,0.07500000000000001,0.8016130111801085,0.0
0.1,0.15000000000000002,0.1,0.8049415879427428,0.0
0.1,0.15000000000000002,0.125,0.8239155154463927,0.0
0.1,0.15000000000000002,0.15000000000000002,0.8019826028064773,0.0
0.1,0.15000000000000002,0.17500000000000004,0.8081241783637769,0.0
0.1,0.15000000000000002,0.2,0.8067524332706825,0.0
0.1,0.2,0.05,0.8164011553468471,0.0
0.1,0.2,0.07500000000000001,0.837465304297695,0.0
0.1,0.2,0.1,0.7992525762608375,0.0
0.1,0.2,0.125,0.8048915504799603,0.0
0.1,0.2,0.15000000000000002,0.8233914596158242,0.0
0.1,0.2,0.17500000000000004,0.8091486275141944,0.0
0.1,0.2,0.2,0.8125600627489855,0.0
0.1,0.25,0.05,0.8113567796101954,0.0
0.1,0.25,0.07500000000000001,0.8049448914780096,0.0
0.1,0.25,0.1,0.8136787833435569,0.0
0.1,0.25,0.125,0.8257443017955448,0.0
0.1,0.25,0.15000000000000002,0.8169771585633463,0.0
0.1,0.25,0.17500000000000004,0.793569803947087,0.0
0.1,0.25,0.2,0.8145891589280783,0.0
0.1,0.30000000000000004,0.05,0.7980550391318673,0.0
0.1,0.30000000000000004,0.07500000000000001,0.822503267635513,0.0
0.1,0.30000000000000004,0.1,0.7961013412420269,0.0
0.1,0.30000000000000004,0.125,0.8194601184522923,0.0
0.1,0.30000000000000004,0.15000000000000002,0.815846895807275,0.0
0.1,0.30000000000000004,0.17500000000000004,0.7946474246987862,0.0
0.1,0.30000000000000004,0.2,0.8179744482788286,0.0
0.1,0.3500000000000001,0.05,0.8180260717454163,0.0
0.1,0.3500000000000001,0.07500000000000001,0.7883123089451547,0.0
0.1,0.3500000000000001,0.1,0.8260061288025349,0.0
0.1,0.3500000000000001,0.125,0.8211076762888767,0.0
0.1,0.3500000000000001,0.15000000000000002,0.7797773157027693,0.0
0.1,0.3500000000000001,0.17500000000000004,0.8197494641442564,0.0
0.1,0.3500000000000001,0.2,0.8273404989726726,0.0
0.1,0.4,0.05,0.8054363028598702,0.0
0.1,0.4,0.07500000000000001,0.8025224360370531,0.0
0.1,0.4,0.1,0.8259352305085885,0.0
0.1,0.4,0.125,0.8260743132474394,0.0
0.1,0.4,0.15000000000000002,0.8156213272827252,0.0
0.1,0.4,0.17500000000000004,0.8269651625238054,0.0
0.1,0.4,0.2,0.810914169041853,0.0
0.15000000000000002,0.1,0.05,0.8346422866802564,0.0
0.15000000000000002,0.1,0.07500000000000001,0.7962946295614948,0.0
0.15000000000000002,0.1,0.1,0.8110487056174942,0.0
0.15000000000000002,0.1,0.125,0.7973558166479567,0.0
0.15000000000000002,0.1,0.15000000000000002,0.825985452475322,0.0
0.15000000000000002,0.1,0.17500000000000004,0.801566969547954,0.0
0.15000000000000002,0.1,0.2,0.7966819754408406,0.0
0.15000000000000002,0.15000000000000002,0.05,0.7863265378645267,0.0
0.15000000000000002,0.15000000000000002,0.07500000000000001,0.8216046304956481,0.0
0.15000000000000002,0.15000000000000002,0.1,0.8234582688715192,0.0
0.15000000000000002,0.15000000000000002,0.125,0.8306417300936907,0.0
0.15000000000000002,0.15000000000000002,0.15000000000000002,0.8206162394020892,0.0
0.15000000000000002,0.15000000000000002,0.17500000000000004,0.8072050509546953,0.0
0.15000000000000002,0.15000000000000002,0.2,0.7934952689668594,0.0
0.15000000000000002,0.2,0.05,0.8160129813430599,0.0
0.15000000000000002,0.2,0.07500000000000001,0.8339228482671885,0.0
0.15000000000000002,0.2,0.1,0.8088576860361705,0.0
0.15000000000000002,0.2,0.125,0.8040919557770687,0.0
0.15000000000000002,0.2,0.15000000000000002,0.8196732855339518,0.0
0.15000000000000002,0.2,0.17500000000000004,0.806808627670945,0.0
0.15000000000000002,0.2,0.2,0.8160751505129882,0.0
0.15000000000000002,0.25,0.05,0.8010212681517461,0.0
0.15000000000000002,0.25,0.07500000000000001,0.8089532175379324,0.0
0.15000000000000002,0.25,0.1,0.820684301636597,0.0
0.15000000000000002,0.25,0.125,0.8378540987419539,0.0
0.15000000000000002,0.25,0.15000000000000002,0.801918534533394,0.0
0.15000000000000002,0.25,0.17500000000000004,0.8237242584455023,0.0
0.15000000000000002,0.25,0.2,0.7931009298958297,0.0
0.15000000000000002,0.30000000000000004,0.05,0.8099151763031831,0.0
0.15000000000000002,0.30000000000000004,0.07500000000000001,0.8089230621322571,0.0
0.15000000000000002,0.30000000000000004,0.1,0.8046302771453866,0.0
0.15000000000000002,0.30000000000000004,0.125,0.8201827546881231,0.0
0.15000000000000002,0.30000000000000004,0.15000000000000002,0.8198152410933455,0.0
0.15000000000000002,0.30000000000000004,0.17500000000000004,0.8070459929146756,0.0
0.15000000000000002,0.30000000000000004,0.2,0.8257788134856584,0.0
0.15000000000000002,0.3500000000000001,0.05,0.8038085405265436,0.0
0.15000000000000002,0.3500000000000001,0.07500000000000001,0.8139256498844151,0.0
0.15000000000000002,0.3500000000000001,0.1,0.7969424848182173,0.0
0.15000000000000002,0.3500000000000001,0.125,0.8377987791650606,0.0
0.15000000000000002,0.3500000000000001,0.15000000000000002,0.7842698563396785,0.0
0.15000000000000002,0.3500000000000001,0.17500000000000004,0.8072995063175668,0.0
0.15000000000000002,0.3500000000000001,0.2,0.8133062907026717,0.0
0.15000000000000002,0.4,0.05,0.8330698420447021,0.0
0.15000000000000002,0.4,0.07500000000000001,0.791133952903889,0.0
0.15000000000000002,0.4,0.1,0.8170952696252659,0.0
0.15000000000000002,0.4,0.125,0.7990225556979483,0.0
0.15000000000000002,0.4,0.15000000000000002,0.7946404667412474,0.0
0.15000000000000002,0.4,0.17500000000000004,0.798635689635116,0.0
0.15000000000000002,0.4,0.2,0.8316219110871268,0.0
0.2,0.1,0.05,0.8297795238698232,0.0
0.2,0.1,0.07500000000000001,0.8319470748144773,0.0
0.2,0.1,0.1,0.8017684567726345,0.0
0.2,0.1,0.125,0.8068741894618635,0.0
0.2,0.1,0.15000000000000002,0.8208506066696956,0.0
0.2,0.1,0.17500000000000004,0.8295407132844206,0.0
0.2,0.1,0.2,0.7880141356482216,0.0
0.2,0.15000000000000002,0.05,0.7976365143719523,0.0
0.2,0.15000000000000002,0.07500000000000001,0.8147104253409302,0.0
0.2,0.15000000000000002,0.1,0.8278180347562517,0.0
0.2,0.15000000000000002,0.125,0.8184860409657572,0.0
0.2,0.15000000000000002,0.15000000000000002,0.8189705307873959,0.0
0.2,0.15000000000000002,0.17500000000000004,0.8228639410334754,0.0
0.2,0.15000000000000002,0.2,0.821876160533961,0.0
0.2,0.2,0.05,0.8165584873484194,0.0
0.2,0.2,0.07500000000000001,0.8277231483422238,0.0
0.2,0.2,0.1,0.8107148797888343,0.0
0.2,0.2,0.125,0.820069901282823,0.0
0.2,0.2,0.15000000000000002,0.815953384429973,0.0
0.2,0.2,0.17500000000000004,0.8319235885411649,0.0
0.2,0.2,0.2,0.8245323858897439,0.0
0.2,0.25,0.05,0.8184081933647062,0.0
0.2,0.25,0.07500000000000001,0.8259604811371105,0.0
0.2,0.25,0.1,0.8330874886396993,0.0
0.2,0.25,0.125,0.812494308582789,0.0
0.2,0.25,0.15000000000000002,0.7919345752838528,0.0
0.2,0.25,0.17500000000000004,0.8095346304939397,0.0
0.2,0.25,0.2,0.8066376175865467,0.0
0.2,0.30000000000000004,0.05,0.8199141297006034,0.0
0.2,0.30000000000000004,0.07500000000000001,0.81651275355912,0.0
0.2,0.30000000000000004,0.1,0.8179493707794591,0.0
0.2,0.30000000000000004,0.125,0.8056430786487758,0.0
0.2,0.30000000000000004,0.15000000000000002,0.8172368526050685,0.0
0.2,0.30000000000000004,0.17500000000000004,0.8524873277236656,0.0
0.2,0.30000000000000004,0.2,0.8472972473741599,0.0
0.2,0.3500000000000001,0.05,0.8232779828233884,0.0
0.2,0.3500000000000001,0.07500000000000001,0.8155978552784912,0.0
0.2,0.3500000000000001,0.1,0.8125511796392311,0.0
0.2,0.3500000000000001,0.125,0.8139347329379614,0.0
0.2,0.3500000000000001,0.15000000000000002,0.7991277278111302,0.0
0.2,0.3500000000000001,0.17500000000000004,0.8332062966489486,0.0
0.2,0.3500000000000001,0.2,0.8085070001839593,0.0
0.2,0.4,0.05,0.7913867963403015,0.0
0.2,0.4,0.07500000000000001,0.8273369121525181,0.0
0.2,0.4,0.1,0.8141250212650707,0.0
0.2,0.4,0.125,0.8349938657329491,0.0
0.2,0.4,0.15000000000000002,0.8204607817494578,0.0
0.2,0.4,0.17500000000000004,0.8249338662664905,0.0
0.2,0.4,0.2,0.7918656406386999,0.0
0.25,0.1,0.05,0.7859719287078749,0.0
0.25,0.1,0.07500000000000001,0.8141424514000942,0.0
0.25,0.1,0.1,0.8096339261736856,0.0
0.25,0.1,0.125,0.812969997520145,0.0
0.25,0.1,0.15000000000000002,0.8023339795749409,0.0
0.25,0.1,0.17500000000000004,0.8048205069641152,0.0
0.25,0.1,0.2,0.7939522864034543,0.0
0.25,0.15000000000000002,0.05,0.8171242964545581,0.0
0.25,0.15000000000000002,0.07500000000000001,0.8132849809977732,0.0
0.25,0.15000000000000002,0.1,0.822681100144813,0.0
0.25,0.15000000000000002,0.125,0.8316542965246495,0.0
0.25,0.15000000000000002,0.15000000000000002,0.7842842152414452,0.0
0.25,0.15000000000000002,0.17500000000000004,0.8044765091788186,0.0
0.25,0.15000000000000002,0.2,0.8084656026339936,0.0
0.25,0.2,0.05,0.8055250264666748,0.0
0.25,0.2,0.07500000000000001,0.8283266917846395,0.0
0.25,0.2,0.1,0.7953005973367663,0.0
0.25,0.2,0.125,0.799459056708888,0.0
0.25,0.2,0.15000000000000002,0.7936885888007345,0.0
0.25,0.2,0.17500000000000004,0.7943322222810262,0.0
0.25,0.2,0.2,0.829554716829322,0.0
0.25,0.25,0.05,0.8299619400457164,0.0
0.25,0.25,0.07500000000000001,0.8158372251747613,0.0
0.25,0.25,0.1,0.8053893080929414,0.0
0.25,0.25,0.125,0.8264476433665914,0.0
0.25,0.25,0.15000000000000002,0.8181961972063826,0.0
0.25,0.25,0.17500000000000004,0.7876052368318142,0.0
0.25,0.25,0.2,0.80724226897869,0.0
0.25,0.30000000000000004,0.05,0.8223813397509621,0.0
0.25,0.30000000000000004,0.07500000000000001,0.8074678161933064,0.0
0.25,0.30000000000000004,0.1,0.7970533121784196,0.0
0.25,0.30000000000000004,0.125,0.8204823347356855,0.0
0.25,0.30000000000000004,0.15000000000000002,0.8171131035153282,0.0
0.25,0.30000000000000004,0.17500000000000004,0.8126963884552293,0.0
0.25,0.30000000000000004,0.2,0.8316890942984355,0.0
0.25,0.3500000000000001,0.05,0.8004236857760907,0.0
0.25,0.3500000000000001,0.07500000000000001,0.8312726580944734,0.0
0.25,0.3500000000000001,0.1,0.8446389697383695,0.0
0.25,0.3500000000000001,0.125,0.8286692269328594,0.0
0.25,0.3500000000000001,0.15000000000000002,0.8156129576969721,0.0
0.25,0.3500000000000001,0.17500000000000004,0.8338673200820499,0.0
0.25,0.3500000000000001,0.2,0.8216622732808452,0.0
0.25,0.4,0.05,0.8199750968504447,0.0
0.25,0.4,0.07500000000000001,0.815387631696936,0.0
0.25,0.4,0.1,0.8060130419910952,0.0
0.25,0.4,0.125,0.8099534459251619,0.0
0.25,0.4,0.15000000000000002,0.7996352393258342,0.0
0.25,0.4,0.17500000000000004,0.8111107318093229,0.0
0.25,0.4,0.2,0.8247785813171719,0.0
0.30000000000000004,0.1,0.05,0.8056484824888327,0.0
0.30000000000000004,0.1,0.07500000000000001,0.8022579132346178,0.0
0.30000000000000004,0.1,0.1,0.8275666981188694,0.0
0.30000000000000004,0.1,0.125,0.7947866563038757,0.0
0.30000000000000004,0.1,0.15000000000000002,0.8032861608889312,0.0
0.30000000000000004,0.1,0.17500000000000004,0.8024084453380779,0.0
0.30000000000000004,0.1,0.2,0.7970029429417838,0.0
0.30000000000000004,0.15000000000000002,0.05,0.8014403557586128,0.0
0.30000000000000004,0.15000000000000002,0.07500000000000001,0.7878991000000026,0.0
0.30000000000000004,0.15000000000000002,0.1,0.8270227932982526,0.0
0.30000000000000004,0.15000000000000002,0.125,0.8020624216015969,0.0
0.30000000000000004,0.15000000000000002,0.15000000000000002,0.8010708120117038,0.0
0.30000000000000004,0.15000000000000002,0.17500000000000004,0.8106580353137103,0.0
0.30000000000000004,0.15000000000000002,0.2,0.8082385897051885,0.0
0.30000000000000004,0.2,0.05,0.8143465150265982,0.0
0.30000000000000004,0.2,0.07500000000000001,0.8273862420327748,0.0
0.30000000000000004,0.2,0.1,0.8142178091442827,0.0
0.30000000000000004,0.2,0.125,0.7751746390895464,0.0
0.30000000000000004,0.2,0.15000000000000002,0.8210373837587399,0.0
0.30000000000000004,0.2,0.17500000000000004,0.8113753824961359,0.0
0.30000000000000004,0.2,0.2,0.8237002348884543,0.0
0.30000000000000004,0.25,0.05,0.7794227204947418,0.0
0.30000000000000004,0.25,0.07500000000000001,0.7957193936041204,0.0
0.30000000000000004,0.25,0.1,0.7930163117319311,0.0
0.30000000000000004,0.25,0.125,0.7976769278651458,0.0
0.30000000000000004,0.25,0.15000000000000002,0.8333258576682172,0.0
0.30000000000000004,0.25,0.17500000000000004,0.8178646713318005,0.0
0.30000000000000004,0.25,0.2,0.7972050004715088,0.0
0.30000000000000004,0.30000000000000004,0.05,0.794273675062433,0.0
0.30000000000000004,0.30000000000000004,0.07500000000000001,0.7843859329242318,0.0
0.30000000000000004,0.30000000000000004,0.1,0.8296827571031092,0.0
0.30000000000000004,0.30000000000000004,0.125,0.8166919278589737,0.0
0.30000000000000004,0.30000000000000004,0.15000000000000002,0.8257119825631767,0.0
0.30000000000000004,0.30000000000000004,0.17500000000000004,0.7932537990454479,0.0
0.30000000000000004,0.30000000000000004,0.2,0.8215759953647662,0.0
0.30000000000000004,0.3500000000000001,0.05,0.8078745553364777,0.0
0.30000000000000004,0.3500000000000001,0.07500000000000001,0.807088145325024,0.0
0.30000000000000004,0.3500000000000001,0.1,0.812185245413075,0.0
0.30000000000000004,0.3500000000000001,0.125,0.8043232362695921,0.0
0.30000000000000004,0.3500000000000001,0.15000000000000002,0.8190290917445465,0.0
0.30000000000000004,0.3500000000000001,0.17500000000000004,0.7846322556561063,0.0
0.30000000000000004,0.3500000000000001,0.2,0.8188649992510194,0.0
0.30000000000000004,0.4,0.05,0.8088495959652348,0.0
0.30000000000000004,0.4,0.07500000000000001,0.8263416666962623,0.0
0.30000000000000004,0.4,0.1,0.8056329749839777,0.0
0.30000000000000004,0.4,0.125,0.8288549022252796,0.0
0.30000000000000004,0.4,0.15000000000000002,0.7871292875209421,0.0
0.30000000000000004,0.4,0.17500000000000004,0.8047408504859512,0.0
0.30000000000000004,0.4,0.2,0.8170692644710197,0.0
0.35,0.1,0.05,0.8131201285945134,0.0
0.35,0.1,0.07500000000000001,0.8316406993470828,0.0
0.35,0.1,0.1,0.8078082172816172,0.0
0.35,0.1,0.125,0.7882517012281735,0.0
0.35,0.1,0.15000000000000002,0.8001591556206158,0.0
0.35,0.1,0.17500000000000004,0.8285496170288016,0.0
0.35,0.1,0.2,0.8543833376089063,0.0
0.35,0.15000000000000002,0.05,0.8100840268269467,0.0
0.35,0.15000000000000002,0.07500000000000001,0.8114825452879048,0.0
0.35,0.15000000000000002,0.1,0.8266620485461376,0.0
0.35,0.15000000000000002,0.125,0.824569122737579,0.0
0.35,0.15000000000000002,0.15000000000000002,0.8017371227544332,0.0
0.35,0.15000000000000002,0.17500000000000004,0.8008373797134151,0.0
0.35,0.15000000000000002,0.2,0.8208565997046725,0.0
0.35,0.2,0.05,0.7958460589456119,0.0
0.35,0.2,0.07500000000000001,0.7963272407431655,0.0
0.35,0.2,0.1,0.7817399153645566,0.0
0.35,0.2,0.125,0.8125737636345184,0.0
0.35,0.2,0.15000000000000002,0.7795474092335535,0.0
0.35,0.2,0.17500000000000004,0.8080813176901286,0.0
0.35,0.2,0.2,0.8375272847727632,0.0
0.35,0.25,0.05,0.8187188192806703,0.0
0.35,0.25,0.07500000000000001,0.8045399062583382,0.0
0.35,0.25,0.1,0.7868933180726938,0.0
0.35,0.25,0.125,0.8401089649219183,0.0
0.35,0.25,0.15000000000000002,0.7897866820646593,0.0
0.35,0.25,0.17500000000000004,0.8105632191675823,0.0
0.35,0.25,0.2,0.8086332010506809,0.0
0.35,0.30000000000000004,0.05,0.8122080407576058,0.0
0.35,0.30000000000000004,0.07500000000000001,0.829925767563579,0.0
0.35,0.30000000000000004,0.1,0.8265379866310024,0.0
0.35,0.30000000000000004,0.125,0.7915949748837187,0.0
0.35,0.30000000000000004,0.15000000000000002,0.8129430234633851,0.0
0.35,0.30000000000000004,0.17500000000000004,0.8044028823381631,0.0
0.35,0.30000000000000004,0.2,0.8116671983779296,0.0
0.35,0.3500000000000001,0.05,0.8156598686832416,0.0
0.35,0.3500000000000001,0.07500000000000001,0.8003427839185251,0.0
0.35,0.3500000000000001,0.1,0.8272153371179595,0.0
0.35,0.3500000000000001,0.125,0.8123671451404796,0.0
0.35,0.3500000000000001,0.15000000000000002,0.8324640357780693,0.0
0.35,0.3500000000000001,0.17500000000000004,0.8004421949959111,0.0
0.35,0.3500000000000001,0.2,0.8103479106769891,0.0
0.35,0.4,0.05,0.8008353936108731,0.0
0.35,0.4,0.07500000000000001,0.8134272091261304,0.0
0.35,0.4,0.1,0.8232154899129464,0.0
0.35,0.4,0.125,0.8019307614433571,0.0
0.35,0.4,0.15000000000000002,0.8163019702367271,0.0
0.35,0.4,0.17500000000000004,0.8180911127998605,0.0
0.35,0.4,0.2,0.7880299755847021,0.0
0.4,0.1,0.05,0.8340012569674751,0.0
0.4,0.1,0.07500000000000001,0.8113548099337542,0.0
0.4,0.1,0.1,0.8101785998335158,0.0
0.4,0.1,0.125,0.8195434659985976,0.0
0.4,0.1,0.15000000000000002,0.8167047383571961,0.0
0.4,0.1,0.17500000000000004,0.8165830034793496,0.0
0.4,0.1,0.2,0.8083351606748255,0.0
0.4,0.15000000000000002,0.05,0.8022192419455149,0.0
0.4,0.15000000000000002,0.07500000000000001,0.8073613627901329,0.0
0.4,0.15000000000000002,0.1,0.7951908317553095,0.0
0.4,0.15000000000000002,0.125,0.8132984283483131,0.0
0.4,0.15000000000000002,0.15000000000000002,0.8415248035958068,0.0
0.4,0.15000000000000002,0.17500000000000004,0.8068289394454431,0.0
0.4,0.15000000000000002,0.2,0.7919171085988757,0.0
0.4,0.2,0.05,0.7840928459990149,0.0
0.4,0.2,0.07500000000000001,0.7869788381584287,0.0
0.4,0.2,0.1,0.810776116798517,0.0
0.4,0.2,0.125,0.803282480299144,0.0
0.4,0.2,0.15000000000000002,0.7982403821506988,0.0
0.4,0.2,0.17500000000000004,0.8104799441708239,0.0
0.4,0.2,0.2,0.8195955148844335,0.0
0.4,0.25,0.05,0.8154330432643672,0.0
0.4,0.25,0.07500000000000001,0.7907559669675998,0.0
0.4,0.25,0.1,0.8002294864471472,0.0
0.4,0.25,0.125,0.8135823522597098,0.0
0.4,0.25,0.15000000000000002,0.8068096251171457,0.0
0.4,0.25,0.17500000000000004,0.8128976885790409,0.0
0.4,0.25,0.2,0.8034369596500863,0.0
0.4,0.30000000000000004,0.05,0.814961624173715,0.0
0.4,0.30000000000000004,0.07500000000000001,0.8102627649142228,0.0
0.4,0.30000000000000004,0.1,0.833235772594979,0.0
0.4,0.30000000000000004,0.125,0.792611367905387,0.0
0.4,0.30000000000000004,0.15000000000000002,0.8043040002758097,0.0
0.4,0.30000000000000004,0.17500000000000004,0.7994398697051944,0.0
0.4,0.30000000000000004,0.2,0.8166952113722591,0.0
0.4,0.3500000000000001,0.05,0.7966790105945583,0.0
0.4,0.3500000000000001,0.07500000000000001,0.8272593363959211,0.0
0.4,0.3500000000000001,0.1,0.809664285208821,0.0
0.4,0.3500000000000001,0.125,0.8214264988825039,0.0
0.4,0.3500000000000001,0.15000000000000002,0.8176134233397628,0.0
0.4,0.3500000000000001,0.17500000000000004,0.8042423408885374,0.0
0.4,0.3500000000000001,0.2,0.81658496089652,0.0
0.4,0.4,0.05,0.7905422316717634,0.0
0.4,0.4,0.07500000000000001,0.8213603874755526,0.0
0.4,0.4,0.1,0.8242340942023761,0.0
0.4,0.4,0.125,0.7948691486291751,0.0
0.4,0.4,0.15000000000000002,0.8026584200456134,0.0
0.4,0.4,0.17500000000000004,0.825240551102282,0.0
0.4,0.4,0.2,0.8109314782746213,0.0
0.45000000000000007,0.1,0.05,0.8259450162196241,0.0
0.45000000000000007,0.1,0.07500000000000001,0.83347738485396,0.0
0.45000000000000007,0.1,0.1,0.8228214509844716,0.0
0.45000000000000007,0.1,0.125,0.8076479303804588,0.0
0.45000000000000007,0.1,0.15000000000000002,0.8198137981117972,0.0
0.45000000000000007,0.1,0.17500000000000004,0.7949487586518441,0.0
0.45000000000000007,0.1,0.2,0.8238346334913175,0.0
0.45000000000000007,0.15000000000000002,0.05,0.8263092511799566,0.0
0.45000000000000007,0.15000000000000002,0.07500000000000001,0.8030446079493622,0.0
0.45000000000000007,0.15000000000000002,0.1,0.8012914851616479,0.0
0.45000000000000007,0.15000000000000002,0.125,0.8061026675823543,0.0
0.45000000000000007,0.15000000000000002,0.15000000000000002,0.8055212981077955,0.0
0.45000000000000007,0.15000000000000002,0.17500000000000004,0.8141017797293408,0.0
0.45000000000000007,0.15000000000000002,0.2,0.8231541219054823,0.0
0.45000000000000007,0.2,0.05,0.8285097056302766,0.0
0.45000000000000007,0.2,0.07500000000000001,0.8155057295248741,0.0
0.45000000000000007,0.2,0.1,0.800953068600503,0.0
0.45000000000000007,0.2,0.125,0.8076178414342213,0.0
0.45000000000000007,0.2,0.15000000000000002,0.7953193557066368,0.0
0.45000000000000007,0.2,0.17500000000000004,0.8186093583494664,0.0
0.45000000000000007,0.2,0.2,0.8139994987459684,0.0
0.45000000000000007,0.25,0.05,0.8248329343634184,0.0
0.45000000000000007,0.25,0.07500000000000001,0.7841703119881435,0.0
0.45000000000000007,0.25,0.1,0.779233299663767,0.0
0.45000000000000007,0.25,0.125,0.812055081159389,0.0
0.45000000000000007,0.25,0.15000000000000002,0.8217271256492101,0.0
0.45000000000000007,0.25,0.17500000000000004,0.8235349944631914,0.0
0.45000000000000007,0.25,0.2,0.8160385724622494,0.0
0.45000000000000007,0.30000000000000004,0.05,0.8003988487769756,0.0
0.45000000000000007,0.30000000000000004,0.07500000000000001,0.7814229347528233,0.0
0.45000000000000007,0.30000000000000004,0.1,0.8195735869212377,0.0
0.45000000000000007,0.30000000000000004,0.125,0.7913725474855182,0.0
0.45000000000000007,0.30000000000000004,0.15000000000000002,0.7987452874456895,0.0
0.45000000000000007,0.30000000000000004,0.17500000000000004,0.8319532299932315,0.0
0.45000000000000007,0.30000000000000004,0.2,0.8051774912177935,0.0
0.45000000000000007,0.3500000000000001,0.05,0.8058261462814745,0.0
0.45000000000000007,0.3500000000000001,0.07500000000000001,0.8437540523104166,0.0
0.45000000000000007,0.3500000000000001,0.1,0.8234659339092241,0.0
0.45000000000000007,0.3500000000000001,0.125,0.7910947422789774,0.0
0.45000000000000007,0.3500000000000001,0.15000000000000002,0.7940837408572441,0.0
0.45000000000000007,0.3500000000000001,0.17500000000000004,0.8196090870493518,0.0
0.45000000000000007,0.3500000000000001,0.2,0.827340641562125,0.0
0.45000000000000007,0.4,0.05,0.8189511045038299,0.0
0.45000000000000007,0.4,0.07500000000000001,0.8157323892870753,0.0
0.45000000000000007,0.4,0.1,0.7967282483327226,0.0
0.45000000000000007,0.4,0.125,0.8356137310298941,0.0
0.45000000000000007,0.4,0.15000000000000002,0.8124555681869048,0.0
0.45000000000000007,0.4,0.17500000000000004,0.8103240617624534,0.0
0.45000000000000007,0.4,0.2,0.8158875021945636,0.0
0.5,0.1,0.05,0.8181672735046976,0.0
0.5,0.1,0.07500000000000001,0.8168450492532263,0.0
0.5,0.1,0.1,0.8243120832119517,0.0
0.5,0.1,0.125,0.8244169633123076,0.0
0.5,0.1,0.15000000000000002,0.82979518143273,0.0
0.5,0.1,0.17500000000000004,0.8369911318260952,0.0
0.5,0.1,0.2,0.8241329025321442,0.0
0.5,0.15000000000000002,0.05,0.8062926180935805,0.0
0.5,0.15000000000000002,0.07500000000000001,0.816447937439476,0.0
0.5,0.15000000000000002,0.1,0.8260659873337811,0.0
0.5,0.15000000000000002,0.125,0.8341704697530709,0.0
0.5,0.15000000000000002,0.15000000000000002,0.8213858155412973,0.0
0.5,0.15000000000000002,0.17500000000000004,0.8216885229045201,0.0
0.5,0.15000000000000002,0.2,0.788347348256365,0.0
0.5,0.2,0.05,0.8096124297121386,0.0
0.5,0.2,0.07500000000000001,0.7956504616892773,0.0
0.5,0.2,0.1,0.8193018484274898,0.0
0.5,0.2,0.125,0.7727122786396989,0.0
0.5,0.2,0.15000000000000002,0.8243779325575369,0.0
0.5,0.2,0.17500000000000004,0.8295660968570584,0.0
0.5,0.2,0.2,0.7974128566570857,0.0
0.5,0.25,0.05,0.8146326772295848,0.0
0.5,0.25,0.07500000000000001,0.8338255371615759,0.0
0.5,0.25,0.1,0.811858838161681,0.0
0.5,0.25,0.125,0.8267005110718323,0.0
0.5,0.25,0.15000000000000002,0.8058090576889176,0.0
0.5,0.25,0.17500000000000004,0.8032735736285922,0.0
0.5,0.25,0.2,0.8174839780856524,0.0
0.5,0.30000000000000004,0.05,0.8130860667803451,0.0
0.5,0.30000000000000004,0.07500000000000001,0.7885563748364257,0.0
0.5,0.30000000000000004,0.1,0.7971767172647902,0.0
0.5,0.30000000000000004,0.125,0.8176157249600188,0.0
0.5,0.30000000000000004,0.15000000000000002,0.8090768100798157,0.0
0.5,0.30000000000000004,0.17500000000000004,0.805784723449699,0.0
0.5,0.30000000000000004,0.2,0.7946645535227492,0.0
0.5,0.3500000000000001,0.05,0.8246715710396052,0.0
0.5,0.3500000000000001,0.07500000000000001,0.807632254932923,0.0
0.5,0.3500000000000001,0.1,0.8171005811599474,0.0
0.5,0.3500000000000001,0.125,0.8201447336674229,0.0
0.5,0.3500000000000001,0.15000000000000002,0.7907610007844953,0.0
0.5,0.3500000000000001,0.17500000000000004,0.8201688003889663,0.0
0.5,0.3500000000000001,0.2,0.8123457959147937,0.0
0.5,0.4,0.05,0.8005781339666979,0.0
0.5,0.4,0.07500000000000001,0.8005734775822773,0.0
0.5,0.4,0.1,0.8089296044736785,0.0
0.5,0.4,0.125,0.8164048873932631,0.0
0.5,0.4,0.15000000000000002,0.8071472119513886,0.0
0.5,0.4,0.17500000000000004,0.8179866148273659,0.0
0.5,0.4,0.2,0.8125085789531374,0.0
